pdb_id,entity_id
6ysi,16
6ysi,17
6ysi,18
6ysi,19
6ysi,20
6ysi,21
6ysi,22
6ysi,23
6ysi,24
6ysi,25
6ysi,26
6ysi,30
6ysi,31
5k7q,1
5k7s,1
5k7o,1
5k7p,1
5ftj,1
5ftk,1
5k7t,1
5i9s,1
5a1a,1
3j6k,1
6cvb,1
6cvb,2
6cvb,3
6cvb,4
5ocv,1
6e9d,1
5k12,1
5k7r,1
5w3m,1
5w3m,2
5w3m,3
5w3m,4
5w3m,5
5w3m,6
6s2n,1
6sae,1
6udj,1
6udj,2
6udj,3
6udj,4
6udj,6
6s61,1
6s8b,1
6s8b,8
6s8b,9
6udj,5
7bv2,2
6kph,1
7jfo,1
7jfo,2
7jfo,3
7a4m,1
7bv2,3
7kpn,1
7kpn,2
7jn0,1
6yma,1
7aap,1
7aap,2
7aap,3
7k00,9
7k00,10
7k00,11
7k00,14
7k00,15
7k00,16
7k00,18
7k00,19
7k00,20
7k00,21
7k00,26
7k00,32
7k00,33
7k00,34
7k00,35
7k00,52
7jjp,1
5yxz,1
5yzh,1
5z2h,1
5z66,1
5z7q,1
5z90,1
5za8,1
5zdq,1
5zfm,1
5zhh,1
5zi2,1
5zkk,1
5zlj,1
5zms,1
5zms,2
6a76,1
6a76,2
6aqz,1
6asc,1
6avz,1
6avz,2
6azh,1
6b2x,1
6b4p,1
6b5r,1
6b5r,2
6b90,1
6bao,1
6bbw,1
6ccs,1
6cdo,1
6cdo,2
6cgi,1
5zxb,1
6a00,1
6a18,1
6a2e,1
6a43,1
6a8n,1
6aao,1
6adu,1
6aeq,1
6afo,1
6agy,1
6aic,1
6alz,1
6atv,1
6avv,1
6ax0,1
6ay1,1
6azs,1
6b1w,1
6b3g,1
6b5z,1
6ba7,1
6bhl,1
6bit,1
6bit,2
6bit,3
6bmv,1
6bq2,1
6bqy,1
6bsg,1
6bsg,2
6bx8,1
6bx8,2
6c36,1
6c51,1
6c6b,1
6c7f,1
6c8t,1
6c8t,2
6cay,1
6cbx,1
6cig,1
6cjn,1
5yoj,1
5ysf,1
5yu0,1
5yv3,1
5zkz,1
5zlv,1
5zq3,1
5zq3,2
5ztb,1
5ztb,2
5zw2,1
5zxu,1
5zz5,1
6a0f,1
6a2o,1
6a5d,1
6aah,1
6ac5,1
6adw,1
6af5,1
6afx,1
6ahl,1
6am3,1
6ank,1
6aoo,1
6apn,1
6aue,1
6biq,1
6bjt,1
6bkz,1
6bme,1
6bz0,1
6c0j,1
6c0j,2
6c2o,1
6ca2,1
6cbp,1
6cbp,2
6cdk,1
6cdk,2
6cfn,1
6cgf,1
6cgf,2
5z1o,1
5z2s,1
5z42,1
5z5e,1
5zbd,1
5zce,1
5ze3,1
5zgn,1
5zgn,2
5zm2,1
5zn6,1
5zoc,1
5zp8,1
5zq4,1
5zq4,2
5zyg,1
5zzf,1
6a0r,1
6a21,1
6a3f,1
6a4v,1
6a5y,1
6a5y,3
6a98,1
6aar,1
6ac2,1
6ae1,1
6aex,1
6afp,1
6anl,1
6aou,1
5xdg,1
5xfh,1
5xgo,1
5xhu,1
5xiq,1
5xpo,1
5xrg,1
5xu2,1
5xwz,1
5y0n,1
5y1u,1
5y4a,1
5y5a,1
5y5a,2
5y6u,1
5y89,1
5yco,1
5yfz,1
5yhj,1
5yj1,1
5ylw,1
5ynp,1
5ynp,2
5yrj,1
5yrj,2
5yuf,1
5z0d,1
5z0d,2
5z33,1
5z4h,1
5z7a,1
5z8l,1
5zcg,1
5zcg,2
5zf3,1
5zg4,1
5zin,1
6ak9,1
6aoc,1
6aoc,2
6arj,1
6asv,1
6auy,1
5wnn,1
5wpw,1
5wqh,1
5wue,1
5wva,1
5wwj,1
5wwj,2
5x2y,1
5x3r,1
5x4n,1
5x7q,1
5xcx,1
5xcx,2
5xea,1
5xku,1
5xku,2
5xku,3
5xn1,1
5xn1,2
5xs8,1
5xtm,1
5xw5,1
6aip,1
6akm,1
6akm,2
6amp,1
6aov,1
5u9d,1
5uam,1
5ubo,1
5ubo,2
5ur5,1
5usw,1
5uts,1
5uvj,1
5yhe,1
5yj2,1
5ynu,1
5yqo,1
5ywt,1
5yyz,1
5z1c,1
5z27,1
5z3w,1
5z5n,1
5w73,1
5w7q,1
5w8a,1
5w92,1
5wa7,1
5way,1
5wbx,1
5wbx,2
5wha,2
5xjd,1
5xk6,1
5xks,1
5xlf,1
5xmd,1
5xn3,1
5xoh,1
5xne,1
5xs9,1
5z7f,1
5z8k,1
5zbt,1
5xsi,1
5xtr,1
5xuu,1
5xzj,1
5y1s,1
5y2r,1
5y4n,1
5y4n,2
5yab,1
5yba,2
5ycv,1
5yfs,1
5ygx,1
5yie,1
5yjk,1
5yl0,1
5yn5,1
5yn5,2
5ypl,1
5yrh,1
5yrh,2
5yug,1
5ywj,1
5yxf,1
5z0m,1
5z0m,2
5z5f,1
5z6p,1
5z8a,1
5z9k,1
5oum,1
5ow5,1
5ow5,2
5oyq,1
5ozi,1
5p0p,1
5p1p,1
5p2q,1
5p3u,1
5p4x,1
5p66,1
5p7p,1
5p96,1
5pat,1
5pat,2
5pd2,1
5pe4,1
5pfe,1
5pgr,1
5pim,1
5pjv,1
5plf,1
5pmo,1
5po5,1
5ppg,1
5pre,1
5pst,1
5pu8,1
5pvi,1
5px0,1
5pyf,1
5pzr,1
5q1k,1
5q2c,1
5q3v,1
5q61,1
5q7r,1
5q90,1
5qan,1
5qcr,1
5qeo,1
5qh0,1
5qim,1
5qki,1
5qm7,1
5qnv,1
5qpr,1
5qs2,1
5qt9,1
5qyx,1
5qyx,2
5r0u,1
5r0u,2
5r2l,1
5r41,1
5r61,1
5r9k,1
5rbt,1
5rdo,1
5reu,1
5rha,1
5rkk,1
5rs9,1
5ruf,1
5rw8,1
5rxl,1
5rzq,1
5s39,1
5s8o,1
5sxp,1
5sxp,2
5wfu,1
5wi1,1
5wl1,1
5wl1,2
5wpk,1
5wqo,1
5wrt,1
5ww0,1
5wwz,1
5wxr,1
5wzv,1
5x14,1
5x66,1
5x8g,1
5xaj,1
5xaj,2
5xaj,3
5xaj,4
5xaj,5
5xfc,1
5xg9,1
5xh7,1
5xki,1
5xl3,1
5xl3,2
5xvz,1
5xx2,1
5xys,1
5y1e,1
5y9p,1
5yec,1
5yec,2
5yjm,1
5ykz,1
5yms,1
5yob,1
5yp7,1
5yqn,1
5ywr,1
5zf8,1
5zgy,1
5zhv,1
5zjb,1
5zpe,1
5zqk,1
5zrq,1
5zsz,1
6blg,1
6bs7,1
5xfq,1
5xjp,1
5xkd,1
5xlg,1
5xlg,2
5xms,1
5z1x,1
5z3d,1
5z59,1
5z9i,1
5zb5,1
5zco,1
5zco,2
5zco,3
5zco,4
5zco,5
5zco,6
5zco,7
5zco,8
5zco,9
5zco,10
5zco,11
5zco,12
5zco,13
6a42,1
6a59,1
6a6c,1
6a72,1
6aa5,1
6ad5,1
6ajo,1
6amc,1
6ane,1
6aor,1
6aor,2
6b2u,1
6b3x,1
6b6n,1
6b86,1
6ba9,1
6bfs,1
6bfs,2
6bfs,3
6bjj,1
6bsu,1
5xpe,1
5xql,1
5xrn,1
5xtp,1
5xut,1
5y0c,2
5y0c,3
5y0c,4
5y0c,5
5y69,1
5ub8,1
5yia,1
5uf8,1
5ui0,1
5ynj,1
5ynj,2
5yps,1
5yr5,1
5ysq,1
5ukn,1
5ukn,2
5umq,1
5uo6,1
5uu9,1
5z5j,1
5z7x,1
5z95,1
5vm2,1
5zn2,1
5znx,1
5zp6,1
5vpl,1
5vpl,2
5zu5,1
5vvb,1
5vxt,1
5vyz,1
6a0p,1
6a1x,1
5w8g,1
5w98,1
5waf,1
5wbm,1
5wci,1
5weu,1
5weu,2
6b5k,1
6b6c,1
6b8y,1
6baf,1
5w4p,1
5x3g,1
5x49,1
5x54,1
5x6v,1
5x6v,2
5x6v,3
5x6v,4
5x6v,5
5x6v,6
5x6v,7
5xgr,1
5xm2,1
5xoj,1
5xoj,2
5xoj,3
5xoj,4
5wau,2
5wau,3
5wau,4
5wau,6
5wau,7
5wau,8
5wau,9
5wau,10
5wau,11
5wau,12
5wau,13
5wvp,1
5wyn,1
5x4l,1
5x4l,2
5x6a,1
5x79,1
5x9c,1
5xbj,1
5xcb,1
5xd6,1
5xe5,1
5xk7,1
5xle,1
5xle,2
5xmu,1
5xw3,1
5xx3,1
5xzh,1
5y1j,1
5y6m,1
5y7x,1
5y9b,1
5y9b,2
5ybi,1
5yiu,1
5yli,1
5yn4,1
5yph,1
5yr1,1
5ysg,1
5yu1,1
5yv2,1
5yz2,1
5z0s,1
5z2i,1
5z41,1
5z5p,1
5z8j,1
5z9s,1
5zbn,1
5zdb,1
6aon,1
6atl,1
6b1f,1
6b2l,1
6b3l,1
6b5e,1
6b6s,1
6b89,1
6bax,1
5v42,1
5zi7,1
5zjv,1
5zkw,1
5zm4,1
5zn7,1
5zo8,1
5zpk,1
5zqi,1
5zrr,1
5ztd,1
6a0o,1
6a1u,1
6abx,1
6ae3,1
6ag3,1
6ahp,1
6anp,1
6anp,2
6aqe,1
6azn,1
6b3p,1
6b50,1
6b6e,1
5xr5,1
5xsm,1
5xtx,1
5xvx,1
5yf6,1
5ygc,1
5yle,1
5ymt,1
5yo3,1
5yp6,1
5yt4,1
5yxk,1
5yyq,1
5z02,1
5z1a,1
5z3s,1
5z5k,1
5z5k,2
5z84,1
5z84,2
5z84,3
5z84,4
5z84,5
5z84,6
5z84,7
5z84,8
5z84,9
5z84,10
5z84,11
5z84,12
5z84,13
5zwk,1
5zxg,1
5zz7,1
6a08,1
6a1k,1
6a2q,1
6a47,1
6a6t,1
6a7t,1
6a7t,2
6aac,1
6agm,1
6akr,1
6ary,1
6b4e,1
6b4e,2
6b7l,1
6b8f,1
6b9p,1
6bdg,1
6bej,1
6bl0,1
6bmm,1
6brt,1
6bt6,1
6bv8,1
6bwa,1
6bwa,2
6byb,1
6c0h,1
6c0h,2
6c29,1
6c3j,1
6c6e,1
6c6e,2
6c7w,1
6cbh,1
6ccf,1
6cdh,1
5y93,1
5ya5,1
5ybc,1
5ych,1
5ykj,1
5yo5,1
5ypv,1
5yri,1
5yri,2
5yvb,1
5ywf,1
5ywf,2
5yz7,1
5z0c,1
5z1m,1
5z4j,1
5z7j,1
5z99,1
5zag,1
5zc9,1
5zf7,1
5zgu,1
5zjc,1
5zns,1
5zpf,1
5zry,1
5ztc,1
5zvq,1
5zxf,1
5zz9,1
5zz9,2
6a1l,1
6a34,1
6a5q,1
6a97,1
6a97,2
6ae8,1
6ae8,2
6aot,1
6aot,2
6b1k,1
6b2m,1
6b8g,1
6ba2,1
6bbe,1
6bd4,1
6bg8,1
6bhh,1
6bkl,1
6bor,1
6buu,1
6c79,1
6c89,1
6ccd,1
6cdj,1
6cef,1
6cfm,1
5xrf,1
5xvt,1
5xwh,1
5yla,1
5yni,1
5z11,1
5z28,1
5z3n,1
5z7y,1
5z93,1
5z48,1
5z8h,1
5zhg,1
5ziq,1
5zk7,1
5zm3,1
5znj,1
5zoo,1
5zqn,1
5zrk,1
5zg2,1
5zh9,1
5zi4,1
5zj1,1
6a3d,1
6a4u,1
5zml,1
5zou,1
5zps,1
5zv0,1
5zws,1
5zyj,1
5zzt,1
6a0u,1
6aln,1
6amh,1
6ans,1
6at4,1
6ag2,1
6bb4,2
6bb4,3
6b0s,1
6b0s,2
6b0s,3
6b6w,1
6b9i,1
6bdb,1
6bgs,1
6bgs,2
6bl8,1
6bvp,1
6bwo,1
6bxg,1
6bzy,1
6bzy,2
6c37,1
6c4c,1
6c7m,1
6c8y,1
5xwb,1
5xx6,1
5y00,1
5y12,1
5y1x,1
5y2u,1
5y3s,1
5y4t,1
5y5m,1
5ybo,1
5ydc,1
5ye7,1
5yfk,1
5ygf,1
5yin,1
5yjg,1
5ykv,1
5ym0,1
5yns,1
5yp2,1
5yqa,1
5yt6,1
5yt6,2
5yvq,1
5yvq,2
6bqm,1
6brl,1
6bsn,1
6bwt,1
6bxc,1
6bxc,2
6bz2,1
6c0s,1
6c2z,1
5x4t,1
5x5j,1
5x6k,1
5x7e,1
5x9i,1
5xa2,1
5xaq,1
5xfp,1
5xhk,1
5xvc,1
5xvc,2
5xyh,1
5y14,1
5y14,2
5y2q,1
5y3j,1
5y6b,1
5y8e,1
5y9m,1
5yat,1
5ybz,1
5ycr,1
5ye4,1
5ye4,2
5yhz,1
5yj7,1
5ykd,1
5ylt,1
5ynh,1
5yqj,1
5yrs,1
5yrs,2
5yuv,1
5yy3,1
5yzc,1
5yzc,2
5z1n,1
5z6v,1
5z7p,1
5z9g,1
5zaj,1
5zdk,1
5zef,1
5zhi,1
5zjy,1
5zod,1
5zpj,1
5zqg,1
5ztx,1
5zv7,1
5xxm,1
5yum,1
5yyf,1
5z0r,1
5z2x,1
5z4t,1
5z7l,1
5z7l,2
5za0,1
5zbs,1
5zda,1
5zft,1
5zgp,1
5ziw,1
5zjt,1
5zjt,2
5zni,1
5zqq,1
5zqq,2
5zvb,1
6a20,1
6a3k,1
6a4s,1
6a6o,1
6a7p,1
6abj,1
6am9,1
6and,1
6and,2
6and,3
6aq7,1
6aq7,2
6aq7,3
6atp,1
6auu,1
6awa,1
6axp,1
6axp,2
6b22,1
6b33,1
6b6j,1
6b9z,1
6b9z,2
6b9z,3
6b9z,4
5x0j,1
5x1m,1
5x8d,1
5x9p,1
5xed,1
5xed,2
5xg8,1
5xhe,1
5xin,1
5xjl,1
5xjl,2
5xjl,3
5xjl,4
5xjl,5
5xjl,6
5xjl,7
5yjd,1
5ykr,1
5ylx,1
5ylx,2
5ypr,1
5ysc,1
5ytl,1
5yur,1
5yxa,1
5yy6,1
5z25,1
5z3b,1
5xvb,1
5xvb,2
5xyg,1
5xz8,1
5y0e,1
5y1d,1
5y2b,1
5y5t,1
5y77,1
5ygm,1
5yho,1
5yiw,1
5yn6,1
5yn6,2
5ypi,1
5ysx,1
5yu5,1
5yuu,1
5yz4,1
5z05,1
5z1e,1
5z2l,1
5zpa,1
5ztl,1
5zun,1
5zxe,1
5zyn,1
6a01,1
6a0y,1
6a28,1
6a3x,1
6a52,1
6a62,1
6a78,1
6a78,2
6a78,3
6aek,1
6aoy,1
6apz,1
6arf,1
6aup,1
6avs,1
6axa,1
6b1z,1
6b3c,1
6b5a,1
6b6r,1
6bb2,1
6bd5,1
6bff,1
6bkk,1
5yd6,1
5ye8,1
5yqp,1
5yrx,1
5ysz,1
5yvc,1
5yw4,1
5ywx,1
5yy1,1
5z34,1
5za7,1
5zcm,1
5ze7,1
5zf4,1
5zg3,1
5zi3,1
5zng,1
5zng,2
5zpn,1
5zva,1
5zzc,1
6a0b,1
6a19,1
6a2k,1
6afc,1
6aib,1
6ajr,1
6alr,1
6anr,1
6aq1,1
6ari,1
6asm,1
6aty,1
6auq,1
6b7a,1
6bdl,1
6bgf,1
6bk6,1
6blm,1
6bmy,1
6bov,1
6bsc,1
6bsc,2
6bv4,1
6bwg,1
6bxb,1
5ylf,1
5ynf,1
5ynf,2
5ypp,1
5yre,1
5yre,2
5ytv,1
5z0g,1
5z0g,2
5z3a,1
5z53,1
5z6e,1
5z81,1
5zae,1
5zd4,1
5zfx,1
5zgr,1
5zj4,1
5zqy,1
5zrt,1
5zuu,1
5zx1,1
5zyc,1
5zzq,1
6a6f,1
6a7i,1
6a8m,1
6aa3,1
6ah7,1
6aio,1
6ak2,1
6amz,1
6ao9,1
6apa,1
6as9,1
6ati,1
6ati,2
6axb,1
6ayl,1
6azo,1
6b12,1
6b12,2
6b69,1
6b80,1
6b9c,1
6bc9,1
6bdj,1
6bg5,1
6bhf,1
6bik,1
6bk0,1
6blk,1
6bsv,1
6bul,1
6bvh,1
6bxm,1
6byw,1
6c07,1
5vu3,1
5vuq,1
5vvh,1
5vwo,1
5w1e,1
5w89,1
5w89,2
5wal,1
5wb9,1
5wb9,2
5wb9,3
5wgl,1
5whr,1
6blb,1
6bmn,1
6bmn,2
6bth,1
6bv6,1
6bwp,1
6bwp,2
6c0k,1
6c0k,2
6c42,1
5tdf,1
5tdf,2
5tff,1
5w2f,1
5x5v,1
5w49,1
5w58,1
5xcs,1
5wbb,1
5wbz,1
5xhs,1
5xiu,1
5xiu,2
5xka,1
5xl0,1
5xp5,1
6add,1
6akk,1
6a5b,1
6a6j,1
6a8s,1
6a9u,1
6ami,1
6anw,1
6aow,1
6apt,1
6arg,1
5w99,1
5wax,1
5wbn,1
5wck,1
5weq,1
5weq,2
5wgr,1
5whm,1
5wij,1
5wji,1
5wme,1
5wo3,1
5woh,1
5woh,2
5wwx,1
6aqp,1
6av1,1
6aw1,1
6ayb,1
5lyf,1
5lz7,1
5jah,1
5kqp,1
5krk,1
5kt9,1
5ku6,1
5kv3,1
5kw5,1
5kwy,1
5kwy,2
5kzy,1
5l0x,1
5l1v,1
5l2x,1
5lbv,1
5ld8,1
5lfn,1
5li9,1
5lja,1
5llk,1
5lmg,1
5lnn,1
5loc,1
5lou,1
5lpg,1
5lpx,1
5lqd,1
5ltl,1
5luc,1
5lvd,1
5lw9,1
5lxb,1
5lyw,1
5lpr,1
5lqn,1
5m4s,1
5m7y,1
5m9q,1
5mah,1
5mbq,1
5mct,1
5mel,1
5mff,1
5mhu,1
5mib,1
5mjj,1
5mki,1
5ml9,1
5ml9,2
5mmz,1
5mmz,2
5moe,1
5le1,1
5lez,1
5lez,2
5lez,3
5lez,4
5lez,5
5lez,6
5lez,7
5lez,8
5lez,9
5lez,10
5lez,11
5lez,12
5lez,13
5lez,14
5luk,1
5lvz,1
5lx0,1
5lxu,1
5n81,1
5n8r,1
5nb8,1
5nc2,1
5ne5,1
5njv,1
5nkb,1
5nkt,1
5nlg,1
5nm5,1
5nm5,2
5nm5,3
5nod,1
5noz,1
5nr4,1
5nrx,1
5ntc,1
5nuk,1
5nvh,1
5nvh,2
5uqj,1
5utc,1
5uue,1
5uxc,1
5v0a,1
5v3p,1
5v53,1
5v70,1
5v8g,1
5vaa,1
5vbs,1
5vjp,1
5vkr,1
5vp0,1
5vpt,1
5vun,1
5wgk,1
5whl,1
5wil,1
5wjj,1
5wmd,1
5wp2,1
5wq2,1
5wre,1
5wwc,1
5wxv,1
5wyr,1
5x08,1
5x08,2
5xrb,1
5xtq,1
5xuz,1
5uvm,1
5uya,1
5uzq,1
5v0n,1
5v1v,1
5v1v,2
5v4h,1
5v5r,1
5v73,1
5vu9,1
5vx2,1
5vx2,2
5vz1,1
5vz1,2
5w0h,1
5waw,1
5waw,2
5wce,1
5wfw,1
5whb,1
5whb,2
5wjk,1
5wkj,1
5wll,1
5wm9,1
5wn8,1
5wo1,1
5wpj,1
5wqv,1
5ws6,1
5ws6,2
5ws6,3
5ws6,4
5ws6,5
5ws6,6
5ws6,7
5ws6,8
5ws6,9
5ws6,10
5ws6,11
5ws6,12
5ws6,13
5ws6,14
5ws6,15
5ws6,16
5ws6,17
5ws6,18
5ws6,19
5ws6,20
5xqk,1
5xs3,1
5xs3,2
5xve,1
5xve,2
5xwv,1
5xxk,1
5xzm,1
5y0q,1
5mo3,2
5mo3,3
5mr2,1
5msn,1
5mte,1
5mu4,1
5mvj,1
5mvj,2
5myt,1
5mzm,1
5mzm,2
5n1x,1
5n1x,2
5n1x,3
5n3n,1
5n4c,1
5n4c,2
5n6b,1
5n6b,2
5ncd,1
5nf2,1
5nfp,1
5ngv,1
5ngv,2
5ngv,3
5niz,1
5njn,1
5nk3,1
5nkm,1
5nkm,2
